"Date","Country","crime_rate","exp_years_of_school","mean_years_of_school","unemployment_","gini_coef","GDP"
1990,"brazil",12.927,12.927,3.685,NA,60.4999,6086.077553
1990,"canada",2.3755,16.69,10.75,NA,31.5362,31700.54627
1990,"costa_rica",4.4012,9.74,6.246,NA,45.5893,5967.190942
1990,"germany",1.173,14.377,10.364,NA,NA,29485.70997
1990,"uk",1.2471,13.641,9.635,NA,35.197,30874.50893
1990,"us",9.4476,15.601,12.984,NA,38.2504,39200.06581
1991,"brazil",12.971,12.971,3.831,6.254,48.67752096,6043.432634
1991,"canada",2.6913,16.97,10.921,10.32,31.3396,30654.33314
1991,"costa_rica",4.0748,9.978,6.207,5.37,46.5334,5949.49634
1991,"germany",1.4122,14.565,10.574,5.32,29.2873,30766.92896
1991,"uk",1.28,13.919,9.724,8.55,34.2818,30439.64586
1991,"us",9.8199,15.533,13.031,6.8,38.4858,38637.83981
1992,"brazil",13.017,13.017,3.977,6.42,53.165,5911.687023
1992,"canada",2.5858,17.106,11.095,11.2,31.432,30563.37882
1992,"costa_rica",4.8165,10.242,6.49,3.93,45.088,6335.51657
1992,"germany",1.4438,14.755,10.784,6.32,29.326,31121.07057
1992,"uk",1.5109,14.265,9.813,9.77,34.5472,30479.197
1992,"us",9.3112,15.728,13.078,7.5,38.2815,39447.94729
1993,"brazil",13.062,13.062,4.123,6.03,60.56,6103.377215
1993,"canada",2.1836,16.728,11.268,11.38,31.5926,31032.7546
1993,"costa_rica",4.6985,10.394,6.717,3.95,45.8076,6618.921108
1993,"germany",1.673,15.478,10.995,7.68,28.2086,30615.14021
1993,"uk",1.5352,14.462,9.902,10.35,35.596,31163.27534
1993,"us",9.4776,15.924,13.125,6.9,40.311,40002.47623
1994,"brazil",13.107,13.107,4.269,6.577,61.03184455,6358.678787
1994,"canada",2.0565,16.887,11.442,10.4,31.381,32074.15624
1994,"costa_rica",5.2162,10.547,6.733,4.05,46.296,6751.919255
1994,"germany",2.4097,15.645,11.205,8.73,29.9415,31238.87906
1994,"uk",1.5904,14.659,9.991,9.65,35.8922,32279.53374
1994,"us",8.8938,15.958,13.172,6.12,39.5397,41106.98818
1995,"brazil",13.153,13.153,4.415,7.09,59.0365,6524.518853
1995,"canada",2.0041,16.873,11.615,9.49,31.958,32595.45152
1995,"costa_rica",5.1499,10.699,6.963,5.18,45.0135,6867.637672
1995,"germany",2.5048,15.753,11.416,8.16,28.1273,31628.15981
1995,"uk",1.5536,14.856,10.08,8.69,35.664,33009.30415
1995,"us",8.1329,15.944,13.137,5.65,39.3615,41710.82072
