"Date","Country","Indicator","Value"
1990,"brazil","crime_rate",12.927
1990,"brazil","exp_years_of_school",12.927
1990,"brazil","mean_years_of_school",3.685
1990,"brazil","unemployment_",NA
1990,"brazil","gini_coef",60.4999
1990,"brazil","GDP",6086.077553
1990,"canada","crime_rate",2.3755
1990,"canada","exp_years_of_school",16.69
1990,"canada","mean_years_of_school",10.75
1990,"canada","unemployment_",NA
1990,"canada","gini_coef",31.5362
1990,"canada","GDP",31700.54627
1990,"costa_rica","crime_rate",4.4012
1990,"costa_rica","exp_years_of_school",9.74
1990,"costa_rica","mean_years_of_school",6.246
1990,"costa_rica","unemployment_",NA
1990,"costa_rica","gini_coef",45.5893
1990,"costa_rica","GDP",5967.190942
1990,"germany","crime_rate",1.173
1990,"germany","exp_years_of_school",14.377
1990,"germany","mean_years_of_school",10.364
1990,"germany","unemployment_",NA
1990,"germany","gini_coef",NA
1990,"germany","GDP",29485.70997
1990,"uk","crime_rate",1.2471
1990,"uk","exp_years_of_school",13.641
1990,"uk","mean_years_of_school",9.635
1990,"uk","unemployment_",NA
1990,"uk","gini_coef",35.197
1990,"uk","GDP",30874.50893
1990,"us","crime_rate",9.4476
1990,"us","exp_years_of_school",15.601
1990,"us","mean_years_of_school",12.984
1990,"us","unemployment_",NA
1990,"us","gini_coef",38.2504
1990,"us","GDP",39200.06581
1991,"brazil","crime_rate",12.971
1991,"brazil","exp_years_of_school",12.971
1991,"brazil","mean_years_of_school",3.831
1991,"brazil","unemployment_",6.254
1991,"brazil","gini_coef",48.67752096
1991,"brazil","GDP",6043.432634
1991,"canada","crime_rate",2.6913
1991,"canada","exp_years_of_school",16.97
1991,"canada","mean_years_of_school",10.921
1991,"canada","unemployment_",10.32
1991,"canada","gini_coef",31.3396
1991,"canada","GDP",30654.33314
1991,"costa_rica","crime_rate",4.0748
1991,"costa_rica","exp_years_of_school",9.978
1991,"costa_rica","mean_years_of_school",6.207
1991,"costa_rica","unemployment_",5.37
1991,"costa_rica","gini_coef",46.5334
1991,"costa_rica","GDP",5949.49634
1991,"germany","crime_rate",1.4122
1991,"germany","exp_years_of_school",14.565
1991,"germany","mean_years_of_school",10.574
1991,"germany","unemployment_",5.32
1991,"germany","gini_coef",29.2873
1991,"germany","GDP",30766.92896
1991,"uk","crime_rate",1.28
1991,"uk","exp_years_of_school",13.919
1991,"uk","mean_years_of_school",9.724
1991,"uk","unemployment_",8.55
1991,"uk","gini_coef",34.2818
1991,"uk","GDP",30439.64586
1991,"us","crime_rate",9.8199
1991,"us","exp_years_of_school",15.533
1991,"us","mean_years_of_school",13.031
1991,"us","unemployment_",6.8
1991,"us","gini_coef",38.4858
1991,"us","GDP",38637.83981
1992,"brazil","crime_rate",13.017
1992,"brazil","exp_years_of_school",13.017
1992,"brazil","mean_years_of_school",3.977
1992,"brazil","unemployment_",6.42
1992,"brazil","gini_coef",53.165
1992,"brazil","GDP",5911.687023
1992,"canada","crime_rate",2.5858
1992,"canada","exp_years_of_school",17.106
1992,"canada","mean_years_of_school",11.095
1992,"canada","unemployment_",11.2
1992,"canada","gini_coef",31.432
1992,"canada","GDP",30563.37882
1992,"costa_rica","crime_rate",4.8165
1992,"costa_rica","exp_years_of_school",10.242
1992,"costa_rica","mean_years_of_school",6.49
1992,"costa_rica","unemployment_",3.93
1992,"costa_rica","gini_coef",45.088
1992,"costa_rica","GDP",6335.51657
1992,"germany","crime_rate",1.4438
1992,"germany","exp_years_of_school",14.755
1992,"germany","mean_years_of_school",10.784
1992,"germany","unemployment_",6.32
1992,"germany","gini_coef",29.326
1992,"germany","GDP",31121.07057
1992,"uk","crime_rate",1.5109
1992,"uk","exp_years_of_school",14.265
1992,"uk","mean_years_of_school",9.813
1992,"uk","unemployment_",9.77
1992,"uk","gini_coef",34.5472
1992,"uk","GDP",30479.197
1992,"us","crime_rate",9.3112
1992,"us","exp_years_of_school",15.728
1992,"us","mean_years_of_school",13.078
1992,"us","unemployment_",7.5
1992,"us","gini_coef",38.2815
1992,"us","GDP",39447.94729
1993,"brazil","crime_rate",13.062
1993,"brazil","exp_years_of_school",13.062
1993,"brazil","mean_years_of_school",4.123
1993,"brazil","unemployment_",6.03
1993,"brazil","gini_coef",60.56
1993,"brazil","GDP",6103.377215
1993,"canada","crime_rate",2.1836
1993,"canada","exp_years_of_school",16.728
1993,"canada","mean_years_of_school",11.268
1993,"canada","unemployment_",11.38
1993,"canada","gini_coef",31.5926
1993,"canada","GDP",31032.7546
1993,"costa_rica","crime_rate",4.6985
1993,"costa_rica","exp_years_of_school",10.394
1993,"costa_rica","mean_years_of_school",6.717
1993,"costa_rica","unemployment_",3.95
1993,"costa_rica","gini_coef",45.8076
1993,"costa_rica","GDP",6618.921108
1993,"germany","crime_rate",1.673
1993,"germany","exp_years_of_school",15.478
1993,"germany","mean_years_of_school",10.995
1993,"germany","unemployment_",7.68
1993,"germany","gini_coef",28.2086
1993,"germany","GDP",30615.14021
1993,"uk","crime_rate",1.5352
1993,"uk","exp_years_of_school",14.462
1993,"uk","mean_years_of_school",9.902
1993,"uk","unemployment_",10.35
1993,"uk","gini_coef",35.596
1993,"uk","GDP",31163.27534
1993,"us","crime_rate",9.4776
1993,"us","exp_years_of_school",15.924
1993,"us","mean_years_of_school",13.125
1993,"us","unemployment_",6.9
1993,"us","gini_coef",40.311
1993,"us","GDP",40002.47623
1994,"brazil","crime_rate",13.107
1994,"brazil","exp_years_of_school",13.107
1994,"brazil","mean_years_of_school",4.269
1994,"brazil","unemployment_",6.577
1994,"brazil","gini_coef",61.03184455
1994,"brazil","GDP",6358.678787
1994,"canada","crime_rate",2.0565
1994,"canada","exp_years_of_school",16.887
1994,"canada","mean_years_of_school",11.442
1994,"canada","unemployment_",10.4
1994,"canada","gini_coef",31.381
1994,"canada","GDP",32074.15624
1994,"costa_rica","crime_rate",5.2162
1994,"costa_rica","exp_years_of_school",10.547
1994,"costa_rica","mean_years_of_school",6.733
1994,"costa_rica","unemployment_",4.05
1994,"costa_rica","gini_coef",46.296
1994,"costa_rica","GDP",6751.919255
1994,"germany","crime_rate",2.4097
1994,"germany","exp_years_of_school",15.645
